-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,D-CC,0.118,0.309
*1-2,Wait,0,0
*1-3,C-CV,20.87,69.97
*1-4,Wait,0,0
*1-5,D-CC,20.80,66.82
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
18807,4.40,3.260
18809,4.40,3.260
18811,4.40,3.260
18813,4.40,3.260
18815,4.40,3.260
18817,4.40,3.260
18819,4.40,3.260
18821,4.40,3.260
18823,4.40,3.260
18825,4.40,3.260
18827,4.40,3.260
18829,4.40,3.260
18831,4.40,3.260
18833,4.40,3.260
18835,4.40,3.260
18837,4.40,3.260
18839,4.40,3.260
18841,4.40,3.260
18843,4.40,3.260
18845,4.40,3.260
18847,4.40,3.260
18849,4.40,3.260
18851,4.40,3.260
18853,4.40,3.260
18855,4.40,3.260
18857,4.40,3.260
18859,4.40,3.260
18861,4.40,3.260
18863,4.40,3.260
18865,4.40,3.260
18867,4.40,3.260
18869,4.40,3.260
18871,4.40,3.260
18873,4.40,3.260
18875,4.40,3.260
18877,4.40,3.260
18879,4.40,3.260
18881,4.40,3.260
18883,4.40,3.260
18885,4.40,3.260
18887,4.40,3.260
18889,4.40,3.260
18891,4.40,3.260
18893,4.40,3.260
18895,4.40,3.260
18897,4.40,3.260
18899,4.40,3.260
18901,4.40,3.260
18903,4.40,3.260
18905,4.40,3.260
18907,4.40,3.260
18909,4.40,3.260
18911,4.40,3.260
18913,4.40,3.260
18915,4.40,3.260
18917,4.40,3.260
18919,4.40,3.260
18921,4.40,3.260
18923,4.40,3.260
18925,4.40,3.260
18927,4.40,3.260
18929,4.40,3.260
18931,4.40,3.260
18933,4.40,3.260
18935,4.40,3.260
18937,4.40,3.260
18939,4.40,3.260
18941,4.40,3.260
18943,4.40,3.260
18945,4.40,3.260
18947,4.40,3.260
18949,4.40,3.260
18951,4.40,3.260
18953,4.40,3.260
18955,4.40,3.260
18957,4.40,3.260
18959,4.40,3.260
18961,4.40,3.260
18963,4.40,3.260
18965,4.40,3.260
18967,4.40,3.260
18969,4.40,3.260
18971,4.40,3.260
18973,4.40,3.260
18975,4.40,3.260
18977,4.40,3.260
18979,4.40,3.260
18981,4.40,3.260
18983,4.40,3.260
18985,4.40,3.260
18987,4.40,3.260
18989,4.40,3.260
18991,4.40,3.260
18993,4.40,3.260
18995,4.40,3.260
18997,4.40,3.260
18999,4.40,3.260
19001,4.40,3.260
19003,4.40,3.260
19005,4.40,3.260
19007,4.40,3.260
19009,4.40,3.260
19011,4.40,3.260
19013,4.40,3.260
19015,4.40,3.260
19017,4.40,3.260
19019,4.40,3.260
19021,4.40,3.260
19023,4.40,3.260
19025,4.40,3.260
19027,4.40,3.260
19029,4.40,3.260
19031,4.40,3.260
19033,4.40,3.260
19035,4.40,3.260
19037,4.40,3.260
19039,4.40,3.260
19041,4.40,3.260
19043,4.40,3.260
19045,4.40,3.259
19047,4.40,3.260
19049,4.40,3.260
19051,4.40,3.260
19053,4.40,3.260
19055,4.40,3.260
19057,4.40,3.260
19059,4.40,3.260
19061,4.40,3.260
19063,4.40,3.260
19065,4.40,3.260
19067,4.40,3.260
19069,4.40,3.260
19071,4.40,3.260
19073,4.40,3.260
19075,4.40,3.260
19077,4.40,3.260
19079,4.40,3.260
19081,4.40,3.260
19083,4.40,3.260
19085,4.40,3.260
19087,4.40,3.260
19089,4.40,3.259
19091,4.40,3.260
19093,4.40,3.260
19095,4.40,3.260
19097,4.40,3.260
19099,4.40,3.260
19101,4.40,3.260
19103,4.40,3.259
19105,4.40,3.260
19107,4.40,3.260
19109,4.40,3.260
19111,4.40,3.260
19113,4.40,3.260
19115,4.40,3.260
19117,4.40,3.260
19119,4.40,3.260
19121,4.40,3.260
19123,4.40,3.260
19125,4.40,3.260
19127,4.40,3.260
19129,4.40,3.260
19131,4.40,3.260
19133,4.40,3.260
19135,4.40,3.260
19137,4.40,3.260
19139,4.40,3.260
19141,4.40,3.260
19143,4.40,3.259
19145,4.40,3.260
19147,4.40,3.260
19149,4.40,3.260
19151,4.40,3.259
19153,4.40,3.260
19155,4.40,3.260
19157,4.40,3.260
19159,4.40,3.260
19161,4.40,3.260
19163,4.40,3.260
19165,4.40,3.260
19167,4.40,3.260
19169,4.40,3.259
19171,4.40,3.259
19173,4.40,3.260
19175,4.40,3.260
19177,4.40,3.260
19179,4.40,3.260
19181,4.40,3.260
19183,4.40,3.260
19185,4.40,3.260
19187,4.40,3.259
19189,4.40,3.260
19191,4.40,3.259
19193,4.40,3.260
19195,4.40,3.260
19197,4.40,3.260
19199,4.40,3.260
19201,4.40,3.260
19203,4.40,3.259
19205,4.40,3.260
19207,4.40,3.259
19209,4.40,3.259
19211,4.40,3.260
19213,4.40,3.260
19215,4.40,3.260
19217,4.40,3.259
19219,4.40,3.260
19221,4.40,3.260
19223,4.40,3.259
19225,4.40,3.259
19227,4.40,3.260
19229,4.40,3.260
19231,4.40,3.259
19233,4.40,3.259
19235,4.40,3.260
19237,4.40,3.260
19239,4.40,3.260
19241,4.40,3.260
19243,4.40,3.260
19245,4.40,3.260
19247,4.40,3.260
19249,4.40,3.259
19251,4.40,3.260
19253,4.40,3.259
19255,4.40,3.260
19257,4.40,3.259
19259,4.40,3.259
19261,4.40,3.260
19263,4.40,3.259
19265,4.40,3.259
19267,4.40,3.260
19269,4.40,3.259
19271,4.40,3.259
19273,4.40,3.260
19275,4.40,3.259
19277,4.40,3.259
19279,4.40,3.260
19281,4.40,3.260
19283,4.40,3.260
19285,4.40,3.260
19287,4.40,3.260
19289,4.40,3.259
19291,4.40,3.260
19293,4.40,3.260
19295,4.40,3.260
19297,4.40,3.260
19299,4.40,3.260
19301,4.40,3.259
19303,4.40,3.259
19305,4.40,3.260
19307,4.40,3.259
19309,4.40,3.259
19311,4.40,3.259
19313,4.40,3.259
19315,4.40,3.259
19317,4.40,3.260
19319,4.40,3.259
19321,4.40,3.260
19323,4.40,3.259
19325,4.40,3.259
19327,4.40,3.260
19329,4.40,3.259
19331,4.40,3.259
19333,4.40,3.260
19335,4.40,3.259
19337,4.40,3.260
19339,4.40,3.259
19341,4.40,3.259
19343,4.40,3.259
19345,4.40,3.259
19347,4.40,3.259
19349,4.40,3.260
19351,4.40,3.259
19353,4.40,3.259
19355,4.40,3.259
19357,4.40,3.259
19359,4.40,3.259
19361,4.40,3.260
19363,4.40,3.260
19365,4.40,3.259
19367,4.40,3.259
19369,4.40,3.259
19371,4.40,3.259
19373,4.40,3.259
19375,4.40,3.260
19377,4.40,3.259
19379,4.40,3.259
19381,4.40,3.259
19383,4.40,3.259
19385,4.40,3.259
19387,4.40,3.259
19389,4.40,3.259
19391,4.40,3.259
19393,4.40,3.259
19395,4.40,3.259
19397,4.40,3.259
19399,4.40,3.259
19401,4.40,3.259
19403,4.40,3.259
19405,4.40,3.259
19407,4.40,3.260
19409,4.40,3.259
19411,4.40,3.259
19413,4.40,3.259
19415,4.40,3.259
19417,4.40,3.259
19419,4.40,3.259
19421,4.40,3.259
19423,4.40,3.259
19425,4.40,3.259
19427,4.40,3.259
19429,4.40,3.259
19431,4.40,3.259
19433,4.40,3.259
19435,4.40,3.259
19437,4.40,3.259
19439,4.40,3.259
19441,4.40,3.259
19443,4.40,3.259
19445,4.40,3.259
19447,4.40,3.259
19449,4.40,3.259
19451,4.40,3.259
19453,4.40,3.259
19455,4.40,3.259
19457,4.40,3.259
19459,4.40,3.259
19461,4.40,3.259
19463,4.40,3.259
19465,4.40,3.259
19467,4.40,3.259
19469,4.40,3.259
19471,4.40,3.259
19473,4.40,3.259
19475,4.40,3.259
19477,4.40,3.259
19479,4.40,3.259
19481,4.40,3.259
19483,4.40,3.259
19485,4.40,3.259
19487,4.40,3.259
19489,4.40,3.259
19491,4.40,3.259
19493,4.40,3.259
19495,4.40,3.259
19497,4.40,3.259
19499,4.40,3.259
19501,4.40,3.259
19503,4.40,3.259
19505,4.40,3.259
19507,4.40,3.259
19509,4.40,3.259
19511,4.40,3.259
19513,4.40,3.259
19515,4.40,3.259
19517,4.40,3.259
19519,4.40,3.259
19521,4.40,3.259
19523,4.40,3.259
19525,4.40,3.259
19527,4.40,3.259
19529,4.40,3.259
19531,4.40,3.259
19533,4.40,3.259
19535,4.40,3.259
19537,4.40,3.259
19539,4.40,3.259
19541,4.40,3.259
19543,4.40,3.259
19545,4.40,3.259
19547,4.40,3.259
19549,4.40,3.259
19551,4.40,3.259
19553,4.40,3.259
19555,4.40,3.259
19557,4.40,3.259
19559,4.40,3.259
19561,4.40,3.259
19563,4.40,3.259
19565,4.40,3.259
19567,4.40,3.259
19569,4.40,3.259
19571,4.40,3.259
19573,4.40,3.259
19575,4.40,3.259
19577,4.40,3.259
19579,4.40,3.259
19581,4.40,3.259
19583,4.40,3.259
19585,4.40,3.259
19587,4.40,3.259
19589,4.40,3.259
19591,4.40,3.259
19593,4.40,3.259
19595,4.40,3.259
19597,4.40,3.259
19599,4.40,3.259
19601,4.40,3.259
19603,4.40,3.259
19605,4.40,3.259
19607,4.40,3.259
19609,4.40,3.259
19611,4.40,3.259
19613,4.40,3.259
19615,4.40,3.259
19617,4.40,3.259
19619,4.40,3.259
19621,4.40,3.259
19623,4.40,3.259
19625,4.40,3.259
19627,4.40,3.259
19629,4.40,3.259
19631,4.40,3.259
19633,4.40,3.259
19635,4.40,3.259
19637,4.40,3.259
19639,4.40,3.259
19641,4.40,3.259
19643,4.40,3.259
19645,4.40,3.259
19647,4.40,3.259
19649,4.40,3.259
19651,4.40,3.259
19653,4.40,3.259
19655,4.40,3.259
19657,4.40,3.259
19659,4.40,3.259
19661,4.40,3.259
19663,4.40,3.259
19665,4.40,3.259
19667,4.40,3.259
19669,4.40,3.259
19671,4.40,3.259
19673,4.40,3.259
19675,4.40,3.259
19677,4.40,3.259
19679,4.40,3.259
19681,4.40,3.259
19683,4.40,3.259
19685,4.40,3.259
19687,4.40,3.259
19689,4.40,3.259
19691,4.40,3.259
19693,4.40,3.259
19695,4.40,3.259
19697,4.40,3.259
19699,4.40,3.259
19701,4.40,3.259
19703,4.40,3.259
19705,4.40,3.259
19707,4.40,3.259
19709,4.40,3.259
19711,4.40,3.259
19713,4.40,3.259
19715,4.40,3.259
19717,4.40,3.259
19719,4.40,3.259
19721,4.40,3.259
19723,4.40,3.259
19725,4.40,3.259
19727,4.40,3.259
19729,4.40,3.259
19731,4.40,3.259
19733,4.40,3.259
19735,4.40,3.259
19737,4.40,3.259
19739,4.40,3.259
19741,4.40,3.259
19743,4.40,3.259
19745,4.40,3.259
19747,4.40,3.259
19749,4.40,3.259
19751,4.40,3.259
19753,4.40,3.259
19755,4.40,3.259
19757,4.40,3.259
19759,4.40,3.259
19761,4.40,3.259
19763,4.40,3.259
19765,4.40,3.259
19767,4.40,3.259
19769,4.40,3.259
19771,4.40,3.259
19773,4.40,3.259
19775,4.40,3.259
19777,4.40,3.259
19779,4.40,3.259
19781,4.40,3.259
19783,4.40,3.259
19785,4.40,3.259
19787,4.40,3.259
19789,4.40,3.259
19791,4.40,3.259
19793,4.40,3.259
19795,4.40,3.259
19797,4.40,3.259
19799,4.40,3.259
19801,4.40,3.259
19803,4.40,3.259
19805,4.40,3.259
19807,4.40,3.259
19809,4.40,3.259
19811,4.40,3.259
19813,4.40,3.259
19815,4.40,3.259
19817,4.40,3.259
19819,4.40,3.259
19821,4.40,3.259
19823,4.40,3.259
19825,4.40,3.259
19827,4.40,3.259
19829,4.40,3.259
19831,4.40,3.259
19833,4.40,3.259
19835,4.40,3.259
19837,4.40,3.259
19839,4.40,3.259
19841,4.40,3.259
19843,4.40,3.259
19845,4.40,3.259
19847,4.40,3.259
19849,4.40,3.259
19851,4.40,3.259
19853,4.40,3.259
19855,4.40,3.259
19857,4.40,3.259
19859,4.40,3.259
19861,4.40,3.259
19863,4.40,3.259
19865,4.40,3.259
19867,4.40,3.259
19869,4.40,3.259
19871,4.40,3.259
19873,4.40,3.259
19875,4.40,3.259
19877,4.40,3.259
19879,4.40,3.259
19881,4.40,3.259
19883,4.40,3.259
19885,4.40,3.259
19887,4.40,3.259
19889,4.40,3.259
19891,4.40,3.259
19893,4.40,3.259
19895,4.40,3.259
19897,4.40,3.259
19899,4.40,3.259
19901,4.40,3.259
19903,4.40,3.259
19905,4.40,3.259
19907,4.40,3.259
19909,4.40,3.259
19911,4.40,3.259
19913,4.40,3.259
19915,4.40,3.259
19917,4.40,3.258
19919,4.40,3.259
19921,4.40,3.258
19923,4.40,3.258
19925,4.40,3.259
19927,4.40,3.259
19929,4.40,3.259
19931,4.40,3.258
19933,4.40,3.258
19935,4.40,3.258
19937,4.40,3.258
19939,4.40,3.258
19941,4.40,3.258
19943,4.40,3.258
19945,4.40,3.258
19947,4.40,3.258
19949,4.40,3.258
19951,4.40,3.258
19953,4.40,3.258
19955,4.40,3.258
19957,4.40,3.258
19959,4.40,3.258
19961,4.40,3.258
19963,4.40,3.258
19965,4.40,3.258
19967,4.40,3.258
19969,4.40,3.258
19971,4.40,3.258
19973,4.40,3.258
19975,4.40,3.258
19977,4.40,3.258
19979,4.40,3.258
19981,4.40,3.258
19983,4.40,3.258
19985,4.40,3.258
19987,4.40,3.258
19989,4.40,3.258
19991,4.40,3.258
19993,4.40,3.258
19995,4.40,3.258
19997,4.40,3.258
19999,4.40,3.258
20001,4.40,3.258
20003,4.40,3.258
20005,4.40,3.258
20007,4.40,3.258
20009,4.40,3.258
20011,4.40,3.258
20013,4.40,3.258
20015,4.40,3.258
20017,4.40,3.258
20019,4.40,3.258
20021,4.40,3.258
20023,4.40,3.257
20025,4.40,3.258
20027,4.40,3.258
20029,4.40,3.258
20031,4.40,3.257
20033,4.40,3.257
20035,4.40,3.258
20037,4.40,3.258
20039,4.40,3.257
20041,4.40,3.257
20043,4.40,3.257
20045,4.40,3.257
20047,4.40,3.257
20049,4.40,3.258
20051,4.40,3.257
20053,4.40,3.257
20055,4.40,3.257
20057,4.40,3.257
20059,4.40,3.257
20061,4.40,3.257
20063,4.40,3.257
20065,4.40,3.257
20067,4.40,3.257
20069,4.40,3.257
20071,4.40,3.257
20073,4.40,3.257
20075,4.40,3.257
20077,4.40,3.257
20079,4.40,3.257
20081,4.40,3.257
20083,4.40,3.257
20085,4.40,3.257
20087,4.40,3.257
20089,4.40,3.257
20091,4.40,3.257
20093,4.40,3.257
20095,4.40,3.257
20097,4.40,3.257
20099,4.40,3.257
20101,4.40,3.257
20103,4.40,3.256
20105,4.40,3.257
20107,4.40,3.257
20109,4.40,3.257
20111,4.40,3.256
20113,4.40,3.256
20115,4.40,3.257
20117,4.40,3.257
20119,4.40,3.257
20121,4.40,3.256
20123,4.40,3.256
20125,4.40,3.256
20127,4.40,3.256
20129,4.40,3.256
20131,4.40,3.256
20133,4.40,3.256
20135,4.40,3.256
20137,4.40,3.256
20139,4.40,3.256
20141,4.40,3.256
20143,4.40,3.256
20145,4.40,3.256
20147,4.40,3.256
20149,4.40,3.256
20151,4.40,3.256
20153,4.40,3.256
20155,4.40,3.256
20157,4.40,3.256
20159,4.40,3.256
20161,4.40,3.256
20163,4.40,3.256
20165,4.40,3.256
20167,4.40,3.256
20169,4.40,3.256
20171,4.40,3.256
20173,4.40,3.256
20175,4.40,3.256
20177,4.40,3.256
20179,4.40,3.256
20181,4.40,3.256
20183,4.40,3.256
20185,4.40,3.256
20187,4.40,3.256
20189,4.40,3.256
20191,4.40,3.256
20193,4.40,3.256
20195,4.40,3.256
20197,4.40,3.256
20199,4.40,3.256
20201,4.40,3.256
20203,4.40,3.256
20205,4.40,3.256
20207,4.40,3.256
20209,4.40,3.256
20211,4.40,3.256
20213,4.40,3.256
20215,4.40,3.256
20217,4.40,3.256
20219,4.40,3.256
20221,4.40,3.256
20223,4.40,3.256
20225,4.40,3.256
20227,4.40,3.256
20229,4.40,3.256
20231,4.40,3.256
20233,4.40,3.256
20235,4.40,3.256
20237,4.40,3.256
20239,4.40,3.256
20241,4.40,3.256
20243,4.40,3.256
20245,4.40,3.256
20247,4.40,3.256
20249,4.40,3.256
20251,4.40,3.256
20253,4.40,3.256
20255,4.40,3.256
20257,4.40,3.256
20259,4.40,3.256
20261,4.40,3.256
20263,4.40,3.256
20265,4.40,3.256
20267,4.40,3.255
20269,4.40,3.255
20271,4.40,3.255
20273,4.40,3.255
20275,4.40,3.256
20277,4.40,3.255
20279,4.40,3.255
20281,4.40,3.255
20283,4.40,3.255
20285,4.40,3.255
20287,4.40,3.256
20289,4.40,3.256
20291,4.40,3.255
20293,4.40,3.255
20295,4.40,3.256
20297,4.40,3.255
20299,4.40,3.255
20301,4.40,3.255
20303,4.40,3.255
20305,4.40,3.255
20307,4.40,3.255
20309,4.40,3.255
20311,4.40,3.255
20313,4.40,3.255
20315,4.40,3.255
20317,4.40,3.255
20319,4.40,3.255
20321,4.40,3.255
20323,4.40,3.255
20325,4.40,3.255
20327,4.40,3.255
20329,4.40,3.255
20331,4.40,3.255
20333,4.40,3.255
20335,4.40,3.255
20337,4.40,3.255
20339,4.40,3.255
20341,4.40,3.255
20343,4.40,3.255
20345,4.40,3.255
20347,4.40,3.255
20349,4.40,3.255
20351,4.40,3.255
20353,4.40,3.255
20355,4.40,3.255
20357,4.40,3.255
20359,4.40,3.254
20361,4.40,3.254
20363,4.40,3.254
20365,4.40,3.254
20367,4.40,3.254
20369,4.40,3.254
20371,4.40,3.254
20373,4.40,3.254
20375,4.40,3.254
20377,4.40,3.254
20379,4.40,3.254
20381,4.40,3.254
20383,4.40,3.254
20385,4.40,3.254
20387,4.40,3.254
20389,4.40,3.254
20391,4.40,3.254
20393,4.40,3.254
20395,4.40,3.254
20397,4.40,3.254
20399,4.40,3.254
20401,4.40,3.254
20403,4.40,3.254
20405,4.40,3.254
20407,4.40,3.254
20409,4.40,3.254
20411,4.40,3.254
20413,4.40,3.254
20415,4.40,3.254
20417,4.40,3.254
20419,4.40,3.254
20421,4.40,3.254
20423,4.40,3.254
20425,4.40,3.254
20427,4.40,3.254
20429,4.40,3.254
20431,4.40,3.254
20433,4.40,3.254
20435,4.40,3.254
20437,4.40,3.254
20439,4.40,3.254
20441,4.40,3.254
20443,4.40,3.254
20445,4.40,3.254
20447,4.40,3.254
20449,4.40,3.254
20451,4.40,3.254
20453,4.40,3.254
20455,4.40,3.254
20457,4.40,3.254
20459,4.40,3.254
20461,4.40,3.254
20463,4.40,3.254
20465,4.40,3.254
20467,4.40,3.254
20469,4.40,3.254
20471,4.40,3.254
20473,4.40,3.254
20475,4.40,3.254
20477,4.40,3.254
20479,4.40,3.254
20481,4.40,3.254
20483,4.40,3.254
20485,4.40,3.254
20487,4.40,3.254
20489,4.40,3.254
20491,4.40,3.254
20493,4.40,3.254
20495,4.40,3.253
20497,4.40,3.253
20499,4.40,3.253
20501,4.40,3.254
20503,4.40,3.254
20505,4.40,3.253
20507,4.40,3.254
20509,4.40,3.254
20511,4.40,3.253
20513,4.40,3.253
20515,4.40,3.253
20517,4.40,3.253
20519,4.40,3.253
20521,4.40,3.253
20523,4.40,3.253
20525,4.40,3.253
20527,4.40,3.253
20529,4.40,3.253
20531,4.40,3.253
20533,4.40,3.253
20535,4.40,3.253
20537,4.40,3.253
20539,4.40,3.253
20541,4.40,3.253
20543,4.40,3.253
20545,4.40,3.253
20547,4.40,3.253
20549,4.40,3.253
20551,4.40,3.253
20553,4.40,3.253
20555,4.40,3.253
20557,4.40,3.253
20559,4.40,3.253
20561,4.40,3.253
20563,4.40,3.253
20565,4.40,3.253
20567,4.40,3.253
20569,4.40,3.253
20571,4.40,3.253
20573,4.40,3.253
20575,4.40,3.253
20577,4.40,3.253
20579,4.40,3.253
20581,4.40,3.253
20583,4.40,3.253
20585,4.40,3.253
20587,4.40,3.253
20589,4.40,3.253
20591,4.40,3.253
20593,4.40,3.253
20595,4.40,3.253
20597,4.40,3.253
20599,4.40,3.253
20601,4.40,3.253
20603,4.40,3.253
20605,4.40,3.253
20607,4.40,3.253
20609,4.40,3.253
20611,4.40,3.253
20613,4.40,3.253
20615,4.40,3.253
20617,4.40,3.253
20619,4.40,3.253
20621,4.40,3.253
20623,4.40,3.253
20625,4.40,3.253
20627,4.40,3.253
20629,4.40,3.253
20631,4.40,3.253
20633,4.40,3.253
20635,4.40,3.253
20637,4.40,3.253
20639,4.40,3.253
20641,4.40,3.253
20643,4.40,3.253
20645,4.40,3.253
20647,4.40,3.253
20649,4.40,3.253
20651,4.40,3.253
20653,4.40,3.253
20655,4.40,3.253
20657,4.40,3.253
20659,4.40,3.253
20661,4.40,3.253
20663,4.40,3.253
20665,4.40,3.253
20667,4.40,3.253
20669,4.40,3.253
20671,4.40,3.253
20673,4.40,3.253
20675,4.40,3.253
20677,4.40,3.253
20679,4.40,3.253
20681,4.40,3.253
20683,4.40,3.253
20685,4.40,3.253
20687,4.40,3.253
20689,4.40,3.253
20691,4.40,3.253
20693,4.40,3.253
20695,4.40,3.253
20697,4.40,3.253
20699,4.40,3.253
20701,4.40,3.253
20703,4.40,3.253
20705,4.40,3.253
20707,4.40,3.253
20709,4.40,3.253
20711,4.40,3.253
20713,4.40,3.253
20715,4.40,3.253
20717,4.40,3.253
20719,4.40,3.253
20721,4.40,3.253
20723,4.40,3.253
20725,4.40,3.253
20727,4.40,3.253
20729,4.40,3.253
20731,4.40,3.253
20733,4.40,3.253
20735,4.40,3.253
20737,4.40,3.253
20739,4.40,3.253
20741,4.40,3.253
20743,4.40,3.253
20745,4.40,3.253
20747,4.40,3.253
20749,4.40,3.253
20751,4.40,3.253
20753,4.40,3.253
20755,4.40,3.253
20757,4.40,3.253
20759,4.40,3.253
20761,4.40,3.253
20763,4.40,3.253
20765,4.40,3.253
20767,4.40,3.253
20769,4.40,3.253
20771,4.40,3.253
20773,4.40,3.253
20775,4.40,3.253
20777,4.40,3.253
20779,4.40,3.253
20781,4.40,3.253
20783,4.40,3.253
20785,4.40,3.253
20787,4.40,3.253
20789,4.40,3.253
20791,4.40,3.253
20793,4.40,3.253
20795,4.40,3.253
20797,4.40,3.253
20799,4.40,3.253
20801,4.40,3.253
20803,4.40,3.253
20805,4.40,3.253
20807,4.40,3.253
20809,4.40,3.253
20811,4.40,3.253
20813,4.40,3.253
20815,4.40,3.253
20817,4.40,3.253
20819,4.40,3.253
20821,4.40,3.253
20823,4.40,3.253
20825,4.40,3.253
20827,4.40,3.253
20829,4.40,3.253
20831,4.40,3.253
20833,4.40,3.253
20835,4.40,3.253
20837,4.40,3.253
20839,4.40,3.253
20841,4.40,3.253
20843,4.40,3.253
20845,4.40,3.253
20847,4.40,3.253
20849,4.40,3.253
20851,4.40,3.253
20853,4.40,3.253
20855,4.40,3.253
20857,4.40,3.253
20859,4.40,3.253
20861,4.40,3.253
20863,4.40,3.253
20865,4.40,3.253
20867,4.40,3.253
20869,4.40,3.253
20871,4.40,3.253
20873,4.40,3.253
20875,4.40,3.253
20877,4.40,3.253
20879,4.40,3.253
20881,4.40,3.253
20883,4.40,3.253
20885,4.40,3.253
20887,4.40,3.253
20889,4.40,3.253
20891,4.40,3.253
20893,4.40,3.253
20895,4.40,3.253
20897,4.40,3.253
20899,4.40,3.253
20901,4.40,3.253
20903,4.40,3.253
20905,4.40,3.253
20907,4.40,3.253
20909,4.40,3.253
20911,4.40,3.253
20913,4.40,3.253
20915,4.40,3.253
20917,4.40,3.253
20919,4.40,3.253
20921,4.40,3.253
20923,4.40,3.253
20925,4.40,3.253
20927,4.40,3.253
20929,4.40,3.253
20931,4.40,3.253
20933,4.40,3.253
20935,4.40,3.253
20937,4.40,3.253
20939,4.40,3.253
20941,4.40,3.253
20943,4.40,3.253
20945,4.40,3.253
20947,4.40,3.253
20949,4.40,3.253
20951,4.40,3.253
20953,4.40,3.253
20955,4.40,3.253
20957,4.40,3.253
20959,4.40,3.253
20961,4.40,3.253
20963,4.40,3.253
20965,4.40,3.253
20967,4.40,3.253
20969,4.40,3.253
20971,4.40,3.253
20973,4.40,3.253
20975,4.40,3.253
20977,4.40,3.253
20979,4.40,3.253
20981,4.40,3.253
20983,4.40,3.253
20985,4.40,3.253
20987,4.40,3.253
20989,4.40,3.253
20991,4.40,3.253
20993,4.40,3.253
20995,4.40,3.253
20997,4.40,3.253
20999,4.40,3.253
21001,4.40,3.253
21003,4.40,3.253
21005,4.40,3.253
21007,4.40,3.253
21009,4.40,3.253
21011,4.40,3.253
21013,4.40,3.253
21015,4.40,3.253
21017,4.40,3.253
21019,4.40,3.253
21021,4.40,3.253
21023,4.40,3.253
21025,4.40,3.253
21027,4.40,3.253
21029,4.40,3.253
21031,4.40,3.253
21033,4.40,3.253
21035,4.40,3.253
21037,4.40,3.253
21039,4.40,3.253
21041,4.40,3.253
21043,4.40,3.253
21045,4.40,3.253
21047,4.40,3.253
21049,4.40,3.253
21051,4.40,3.253
21053,4.40,3.253
21055,4.40,3.253
21057,4.40,3.253
21059,4.40,3.253
21061,4.40,3.253
21063,4.40,3.253
21065,4.40,3.253
21067,4.40,3.253
21069,4.40,3.253
21071,4.40,3.253
21073,4.40,3.253
21075,4.40,3.253
21077,4.40,3.253
21079,4.40,3.253
21081,4.40,3.253
21083,4.40,3.253
21085,4.40,3.253
21087,4.40,3.253
21089,4.40,3.253
21091,4.40,3.253
21093,4.40,3.253
21095,4.40,3.253
21097,4.40,3.253
21099,4.40,3.253
21101,4.40,3.253
21103,4.40,3.253
21105,4.40,3.253
21107,4.40,3.253
21109,4.40,3.253
21111,4.40,3.253
21113,4.40,3.253
21115,4.40,3.253
21117,4.40,3.253
21119,4.40,3.253
21121,4.40,3.253
21123,4.40,3.253
21125,4.40,3.253
21127,4.40,3.253
21129,4.40,3.253
21131,4.40,3.253
21133,4.40,3.253
21135,4.40,3.253
21137,4.40,3.253
21139,4.40,3.253
21141,4.40,3.253
21143,4.40,3.253
21145,4.40,3.253
21147,4.40,3.253
21149,4.40,3.253
21151,4.40,3.253
21153,4.40,3.253
21155,4.40,3.253
21157,4.40,3.253
21159,4.40,3.253
21161,4.40,3.253
21163,4.40,3.253
21165,4.40,3.253
21167,4.40,3.253
21169,4.40,3.253
21171,4.40,3.253
21173,4.40,3.253
21175,4.40,3.253
21177,4.40,3.253
21179,4.40,3.253
21181,4.40,3.253
21183,4.40,3.253
21185,4.40,3.253
21187,4.40,3.253
21189,4.40,3.253
21191,4.40,3.253
21193,4.40,3.253
21195,4.40,3.253
21197,4.40,3.253
21199,4.40,3.253
21201,4.40,3.253
21203,4.40,3.253
21205,4.40,3.253
21207,4.40,3.253
21209,4.40,3.253
21211,4.40,3.253
21213,4.40,3.253
21215,4.40,3.253
21217,4.40,3.253
21219,4.40,3.253
21221,4.40,3.253
21223,4.40,3.253
21225,4.40,3.253
21227,4.40,3.253
21229,4.40,3.253
21231,4.40,3.253
21233,4.40,3.253
21235,4.40,3.253
21237,4.40,3.253
21239,4.40,3.253
21241,4.40,3.253
21243,4.40,3.253
21245,4.40,3.253
21247,4.40,3.253
21249,4.40,3.253
21251,4.40,3.253
21253,4.40,3.253
21255,4.40,3.253
21257,4.40,3.253
21259,4.40,3.253
21261,4.40,3.253
21263,4.40,3.253
21265,4.40,3.253
21267,4.40,3.253
21269,4.40,3.253
21271,4.40,3.253
21273,4.40,3.253
21275,4.40,3.253
21277,4.40,3.253
21279,4.40,3.253
21281,4.40,3.253
21283,4.40,3.253
21285,4.40,3.253
21287,4.40,3.253
21289,4.40,3.253
21291,4.40,3.253
21293,4.40,3.253
21295,4.40,3.253
21297,4.40,3.253
21299,4.40,3.253
21301,4.40,3.253
21303,4.40,3.253
21305,4.40,3.253
21307,4.40,3.253
21309,4.40,3.253
21311,4.40,3.253
21313,4.40,3.253
21315,4.40,3.253
21317,4.40,3.253
21319,4.40,3.253
21321,4.40,3.253
